Semestre,Curso,Carné,Prioridad,Cursado,Levantamiento,Año Carné
III Semestre,SE1400-Actividad cultural-deportiva,2023HCH884,Alta,No,,2023
III Semestre,SE1400-Actividad cultural-deportiva,2020HBY580,Alta,No,,2020
III Semestre,SE1400-Actividad cultural-deportiva,2025SHG160,Alta,No,,2025
III Semestre,FI1202-Laboratorio física general II,2025MIL462,Alta,No,,2025
III Semestre,FI1202-Laboratorio física general II,2025RJL494,Alta,No,,2025
III Semestre,FI1202-Laboratorio física general II,2025WBM807,Alta,No,,2025
III Semestre,FI1202-Laboratorio física general II,2023YIC977,Alta,No,,2023
III Semestre,FI1202-Laboratorio física general II,2025QGP122,Alta,No,,2025
III Semestre,FI1202-Laboratorio física general II,2026EZE215,Alta,No,,2026
III Semestre,FI1202-Laboratorio física general II,2025JWN021,Alta,No,,2025
III Semestre,FI1202-Laboratorio física general II,2026YTQ949,Alta,No,,2026
III Semestre,FI1202-Laboratorio física general II,2025VNW098,Alta,No,,2025
III Semestre,FI1202-Laboratorio física general II,2025SHG160,Alta,No,,2025
III Semestre,FI1202-Laboratorio física general II,2024PXD473,,No,Sí,2024
III Semestre,FI1102-Física general II,2023LGT158,Alta,No,,2023
III Semestre,FI1102-Física general II,2023DXJ537,Alta,No,,2023
III Semestre,FI1102-Física general II,2025QGP122,Alta,No,,2025
III Semestre,FI1102-Física general II,2026EZE215,Alta,No,,2026
III Semestre,FI1102-Física general II,2025WIY452,Alta,No,,2025
III Semestre,FI1102-Física general II,2025JWN021,Alta,No,,2025
III Semestre,FI1102-Física general II,2026YTQ949,Alta,No,,2026
III Semestre,FI1102-Física general II,2024VDW555,Alta,No,,2024
III Semestre,FI1102-Física general II,2025VNW098,Alta,No,,2025
III Semestre,FI1102-Física general II,2025SHG160,Alta,No,,2025
III Semestre,FI1102-Física general II,2024PXD473,,No,Sí,2024
III Semestre,MA1103-Cálculo y álgebra lineal,2025WBM807,Alta,No,,2025
III Semestre,MA1103-Cálculo y álgebra lineal,2026NAA355,Alta,No,,2026
III Semestre,MA1103-Cálculo y álgebra lineal,2025FBZ151,Media,No,,2025
III Semestre,MA1103-Cálculo y álgebra lineal,2025WIY452,Alta,No,,2025
III Semestre,MA1103-Cálculo y álgebra lineal,2025JWN021,Alta,No,,2025
III Semestre,MA1103-Cálculo y álgebra lineal,2024PXD473,,No,Sí,2024
III Semestre,MI2101-Dibujo técnico,2024PXD473,Alta,No,,2024
III Semestre,MI2101-Dibujo técnico,2019FLV107,Alta,No,,2019
III Semestre,MI2101-Dibujo técnico,2026NAA355,Alta,No,,2026
III Semestre,MI2101-Dibujo técnico,2026RQJ379,Alta,No,,2026
III Semestre,MI2101-Dibujo técnico,2024EXU993,Alta,No,,2024
III Semestre,MI2101-Dibujo técnico,2025WIY452,Media,No,,2025
III Semestre,MI2101-Dibujo técnico,2025JWN021,Media,No,,2025
III Semestre,MI2101-Dibujo técnico,2026QNP290,Alta,No,,2026
III Semestre,MI2101-Dibujo técnico,2024RNP316,Alta,No,,2024
III Semestre,MI2101-Dibujo técnico,2025MUG789,Alta,No,,2025
III Semestre,MI2101-Dibujo técnico,2026FUA045,Alta,No,,2026
III Semestre,MI2101-Dibujo técnico,2025UEU229,Alta,No,,2025
III Semestre,MI2101-Dibujo técnico,2026OTT089,Baja,No,,2026
III Semestre,MI2101-Dibujo técnico,2023HLO894,Alta,No,,2023
III Semestre,MI2101-Dibujo técnico,2024ATQ298,Alta,No,,2024
III Semestre,MI2106-Estática,2024IAJ257,Alta,No,,2024
III Semestre,MI2106-Estática,2025MIL462,Alta,No,,2025
III Semestre,MI2106-Estática,2025RSB937,Alta,No,,2025
III Semestre,MI2106-Estática,2025RJL494,Alta,No,,2025
III Semestre,MI2106-Estática,2026EIG968,Alta,No,,2026
III Semestre,MI2106-Estática,2025WBM807,Alta,No,,2025
III Semestre,MI2106-Estática,2025QGP122,Alta,No,,2025
III Semestre,MI2106-Estática,2025WIY452,Alta,No,,2025
III Semestre,MI2106-Estática,2024GLF465,Alta,No,,2024
III Semestre,MI2106-Estática,2025BTX267,Alta,No,,2025
III Semestre,MI2106-Estática,2025SHG160,Alta,No,,2025
IV Semestre,MA2105-Ecuaciones diferenciales,2023TTF069,Alta,No,,2023
IV Semestre,MA2105-Ecuaciones diferenciales,2025MIL462,Alta,No,,2025
IV Semestre,MA2105-Ecuaciones diferenciales,2024XRJ977,Alta,No,,2024
IV Semestre,MA2105-Ecuaciones diferenciales,2025RSB937,Alta,No,,2025
IV Semestre,MA2105-Ecuaciones diferenciales,2023LGT158,Alta,No,,2023
IV Semestre,MA2105-Ecuaciones diferenciales,2026EIG968,Alta,No,,2026
IV Semestre,MA2105-Ecuaciones diferenciales,2023DXJ537,Alta,No,,2023
IV Semestre,MA2105-Ecuaciones diferenciales,2025WDB114,Alta,No,,2025
IV Semestre,MA2105-Ecuaciones diferenciales,2026EZE215,Alta,No,,2026
IV Semestre,MA2105-Ecuaciones diferenciales,2025FEU413,Alta,No,,2025
IV Semestre,MA2105-Ecuaciones diferenciales,2026YTQ949,Alta,No,,2026
IV Semestre,MA2105-Ecuaciones diferenciales,2026AWS287,Alta,No,,2026
IV Semestre,MA2105-Ecuaciones diferenciales,2024VDW555,Alta,No,,2024
IV Semestre,MA2105-Ecuaciones diferenciales,2025BTX267,Alta,No,,2025
IV Semestre,MA2105-Ecuaciones diferenciales,2026OTT089,Alta,No,,2026
IV Semestre,MA2105-Ecuaciones diferenciales,2025SHG160,Media,No,,2025
IV Semestre,MT2001-Circuitos eléctricos en CC y CA,2024IAJ257,Alta,No,,2024
IV Semestre,MT2001-Circuitos eléctricos en CC y CA,2025RSB937,Baja,No,,2025
IV Semestre,MT2001-Circuitos eléctricos en CC y CA,2025QVQ277,Alta,No,,2025
IV Semestre,MT2001-Circuitos eléctricos en CC y CA,2024YNS523,Alta,No,,2024
IV Semestre,MT2001-Circuitos eléctricos en CC y CA,2024VDW555,Alta,No,,2024
IV Semestre,MT2001-Circuitos eléctricos en CC y CA,2026JOQ461,Alta,No,,2026
IV Semestre,MT2002-Laboratorio de circuitos de corriente continua y corriente alterna,2019FLV107,Alta,No,,2019
IV Semestre,MT2002-Laboratorio de circuitos de corriente continua y corriente alterna,2025QVQ277,Alta,No,,2025
IV Semestre,MT2002-Laboratorio de circuitos de corriente continua y corriente alterna,2024VDW555,Alta,No,,2024
IV Semestre,MT2002-Laboratorio de circuitos de corriente continua y corriente alterna,2020EMC089,Alta,No,,2020
IV Semestre,MT2002-Laboratorio de circuitos de corriente continua y corriente alterna,2026JOQ461,Alta,No,,2026
IV Semestre,MT2002-Laboratorio de circuitos de corriente continua y corriente alterna,2023FBR198,Alta,No,,2023
IV Semestre,IF3502-Instrumentación I,2023TTF069,Alta,No,,2023
IV Semestre,IF3502-Instrumentación I,2024XRJ977,Alta,No,,2024
IV Semestre,IF3502-Instrumentación I,2024GPE444,Alta,No,,2024
IV Semestre,IF3502-Instrumentación I,2019FLV107,Alta,No,,2019
IV Semestre,IF3502-Instrumentación I,2024AHW712,Alta,No,,2024
IV Semestre,IF3502-Instrumentación I,2025QVQ277,Alta,No,,2025
IV Semestre,IF3502-Instrumentación I,2023DXJ537,Alta,No,,2023
IV Semestre,IF3502-Instrumentación I,2025WDB114,Alta,No,,2025
IV Semestre,IF3502-Instrumentación I,2026TLI165,Alta,No,,2026
IV Semestre,IF3502-Instrumentación I,2025FBZ151,Alta,No,,2025
IV Semestre,IF3502-Instrumentación I,2025FEU413,Alta,No,,2025
IV Semestre,IF3502-Instrumentación I,2026KDS429,Media,No,,2026
IV Semestre,IF3502-Instrumentación I,2024DSR789,Alta,No,,2024
IV Semestre,IF3502-Instrumentación I,2024VDW555,Alta,No,,2024
IV Semestre,IF3502-Instrumentación I,2024VEM451,Alta,No,,2024
IV Semestre,IF3502-Instrumentación I,2025VTO465,Alta,No,,2025
IV Semestre,IF3502-Instrumentación I,2022VBZ786,Alta,No,,2022
IV Semestre,IF3502-Instrumentación I,2025BTX267,Alta,No,,2025
IV Semestre,IF3502-Instrumentación I,2023FBR198,Alta,No,,2023
IV Semestre,IF3502-Instrumentación I,2023HLO894,Media,No,,2023
IV Semestre,IF3502-Instrumentación I,2021CSC940,Alta,No,,2021
IV Semestre,IF3502-Instrumentación I,2023MOX379,Alta,No,,2023
IV Semestre,MI3117-Dinámica,2022LSV602,Alta,No,,2022
IV Semestre,MI3117-Dinámica,2024GQT491,Alta,No,,2024
IV Semestre,MI3117-Dinámica,2024ZTZ068,Alta,No,,2024
IV Semestre,MI3117-Dinámica,2025QVQ277,Alta,No,,2025
IV Semestre,MI3117-Dinámica,2024ZUP366,Baja,No,,2024
IV Semestre,MI3117-Dinámica,2025WDB114,Alta,No,,2025
IV Semestre,MI3117-Dinámica,2024EXU993,Alta,No,,2024
IV Semestre,MI3117-Dinámica,2023AHO911,Baja,No,,2023
IV Semestre,MI3117-Dinámica,2024DCH633,Alta,No,,2024
IV Semestre,MI3117-Dinámica,2025FBZ151,Alta,No,,2025
IV Semestre,MI3117-Dinámica,2023HWH919,Alta,No,,2023
IV Semestre,MI3117-Dinámica,2025FEU413,Alta,No,,2025
IV Semestre,MI3117-Dinámica,2023PMQ357,Alta,No,,2023
IV Semestre,MI3117-Dinámica,2024DSR789,Alta,No,,2024
IV Semestre,MI3117-Dinámica,2024VDW555,Alta,No,,2024
IV Semestre,MI3117-Dinámica,2020EMC089,Alta,No,,2020
IV Semestre,MI3117-Dinámica,2024UJZ488,Alta,No,,2024
IV Semestre,MI3117-Dinámica,2024SIA119,Media,No,,2024
IV Semestre,MI3117-Dinámica,2025VTO465,Alta,No,,2025
IV Semestre,MI3117-Dinámica,2024CDX201,Alta,No,,2024
IV Semestre,MI3117-Dinámica,2025MUG789,Alta,No,,2025
IV Semestre,MI3117-Dinámica,2025BFA391,Media,No,,2025
IV Semestre,MI3117-Dinámica,2025UEU229,Alta,No,,2025
IV Semestre,MI3117-Dinámica,2024URB678,Alta,No,,2024
IV Semestre,MI3117-Dinámica,2023HCH884,Alta,No,,2023
IV Semestre,MI3117-Dinámica,2020HBY580,Alta,No,,2020
IV Semestre,PI2610-Probabilidad y estadística I,2025MIL462,Alta,No,,2025
IV Semestre,PI2610-Probabilidad y estadística I,2025RSB937,Alta,No,,2025
IV Semestre,PI2610-Probabilidad y estadística I,2026EIG968,Media,No,,2026
IV Semestre,PI2610-Probabilidad y estadística I,2025WDB114,Alta,No,,2025
IV Semestre,PI2610-Probabilidad y estadística I,2025QGP122,Alta,No,,2025
IV Semestre,PI2610-Probabilidad y estadística I,2025VTO465,Alta,No,,2025
IV Semestre,PI2610-Probabilidad y estadística I,2025BTX267,Alta,No,,2025
IV Semestre,PI2610-Probabilidad y estadística I,2021CSC940,Alta,No,,2021
IV Semestre,PI2610-Probabilidad y estadística I,2025SHG160,Media,No,,2025
V Semestre,FI2104-Física general IV,2025RSB937,Media,No,,2025
V Semestre,FI2104-Física general IV,2024AHW712,Alta,No,,2024
V Semestre,FI2104-Física general IV,2025QVQ277,Alta,No,,2025
V Semestre,FI2104-Física general IV,2026KDS429,Alta,No,,2026
V Semestre,FI2104-Física general IV,2024DSR789,Alta,No,,2024
V Semestre,FI2104-Física general IV,2023RNX813,Alta,No,,2023
V Semestre,FI2104-Física general IV,2025UEU229,Alta,No,,2025
V Semestre,FI2104-Física general IV,2024LTV287,Alta,No,,2024
V Semestre,FI2104-Física general IV,2024URB678,Alta,No,,2024
V Semestre,MA2104-Cálculo superior,2023TTF069,Alta,No,,2023
V Semestre,MA2104-Cálculo superior,2024XRJ977,Alta,No,,2024
V Semestre,MA2104-Cálculo superior,2024AHW712,Alta,No,,2024
V Semestre,MA2104-Cálculo superior,2024YNS523,Baja,No,,2024
V Semestre,MA2104-Cálculo superior,2026AWS287,Alta,No,,2026
V Semestre,MA2104-Cálculo superior,2025VTO465,Alta,No,,2025
V Semestre,MA2104-Cálculo superior,2026JOQ461,Alta,No,,2026
V Semestre,IF3501-Termodinámica I,2025RSB937,Alta,No,,2025
V Semestre,IF3501-Termodinámica I,2019ESU835,Baja,No,,2019
V Semestre,IF3501-Termodinámica I,2024TNS866,Alta,No,,2024
V Semestre,IF3501-Termodinámica I,2024AHW712,Alta,No,,2024
V Semestre,IF3501-Termodinámica I,2025QVQ277,Alta,No,,2025
V Semestre,IF3501-Termodinámica I,2023YIC977,Alta,No,,2023
V Semestre,IF3501-Termodinámica I,2024EXU993,Alta,No,,2024
V Semestre,IF3501-Termodinámica I,2024YNS523,Baja,No,,2024
V Semestre,IF3501-Termodinámica I,2024CKT471,Alta,No,,2024
V Semestre,IF3501-Termodinámica I,2024DSR789,Baja,No,,2024
V Semestre,IF3501-Termodinámica I,2023RNX813,Alta,No,,2023
V Semestre,IF3501-Termodinámica I,2018JTW654,Alta,No,,2018
V Semestre,IF3501-Termodinámica I,2025UEU229,Alta,No,,2025
V Semestre,IF3501-Termodinámica I,2024LTV287,Alta,No,,2024
V Semestre,IF3503-Instrumentación II,2019ESU835,Media,No,,2019
V Semestre,IF3503-Instrumentación II,2023YIC977,Alta,No,,2023
V Semestre,IF3503-Instrumentación II,2024EXU993,Alta,No,,2024
V Semestre,IF3503-Instrumentación II,2024YNS523,Baja,No,,2024
V Semestre,IF3503-Instrumentación II,2024BHW266,Alta,No,,2024
V Semestre,IF3503-Instrumentación II,2023HWH919,Alta,No,,2023
V Semestre,IF3503-Instrumentación II,2020LOO580,Alta,No,,2020
V Semestre,IF3503-Instrumentación II,2023CNK780,Alta,No,,2023
V Semestre,IF3503-Instrumentación II,2023RNX813,Alta,No,,2023
V Semestre,IF3503-Instrumentación II,2018JTW654,Alta,No,,2018
V Semestre,IF3503-Instrumentación II,2024SIA119,Alta,No,,2024
V Semestre,IF3503-Instrumentación II,2024RNP316,Alta,No,,2024
